name,country,address,info,free_quote_link,latitude,longitude
NP Istanbul Brain Hospital,"Turkey, Istanbul","Saray, Ahmet Tevfik İleri Cd No:18 D:C, 34768 Ümraniye/İstanbul, Turkey","81% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 117 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=889&type=messenger-priority&button=listing-main-btn&illnessId=155,41.0288759,29.114198
Memorial Şişli Hospital,"Turkey, Istanbul","Kaptan Paşa Mah, Halit Ziya Türkkan Sok Famas Plaza No:19 D:C, 34385 Şişli/İstanbul, Turkey",98% patients recommend,https://us-uk.bookimed.com/order/?clinicId=96&type=messenger-priority&button=listing-main-btn&illnessId=155,41.061697,28.972579
Matzpen Mental Health Center,"Israel, Tel Aviv","Kaufmann St 6, Tel Aviv-Yafo, 6801298, Israel","80% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 18 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=256&type=messenger-priority&button=listing-main-btn&illnessId=155,32.06444487186358,34.762529457671505
Emsey Hospital,"Turkey, Istanbul","Çamlık, Selçuklu Cd. No:22, 34912 Pendik/İstanbul, Turkey","76% patients recommend, 37 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1173&type=messenger-priority&button=listing-main-btn&illnessId=155,40.9236875,29.2888279
Udensroze Clinic,"Latvia, Jūrmala","Dubultu prospekts 30, Jūrmala LV-2015, Latvija",66% patients recommend,https://us-uk.bookimed.com/order/?clinicId=213&type=messenger-priority&button=listing-main-btn&illnessId=155,56.967366,23.76708
Moodist Psychiatry and Neurology Hospital,"Turkey, Istanbul","Acıbadem, Çeçen Sok. No:52, 34660 Üsküdar/İstanbul, Turkey","92% patients recommend, 1 patient chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=4866&type=messenger-priority&button=listing-main-btn&illnessId=155,,
Memorial Antalya Hospital,"Turkey, Antalya","Zafer Mah. Yıldırım Beyazıt Cad. No: 91, Kepez/Antalya, Turkey","93% patients recommend, 1 patient chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=417&type=messenger-priority&button=listing-main-btn&illnessId=155,36.917636,30.693554
Memorial Bahçelievler Hospital,"Turkey, Istanbul","Kaptan Paşa Mah, Halit Ziya Türkkan Sok Famas Plaza No:19 D:C, 34385 Şişli/İstanbul, Turkey",87% patients recommend,https://us-uk.bookimed.com/order/?clinicId=410&type=messenger-priority&button=listing-main-btn&illnessId=155,41.061697,28.972579
Memorial Ataşehir Hospital,"Turkey, Istanbul","Küçükbakkalköy Mah. Vedat Günyol Cad. No: 28-30, 34758, Ataşehir/İstanbul, Turkey",94% patients recommend,https://us-uk.bookimed.com/order/?clinicId=432&type=messenger-priority&button=listing-main-btn&illnessId=155,40.984348,29.106758
Medipol Bahçelievler Hospital,"Turkey, Istanbul","Çobançeşme, Fatih Cd. No:1/8, 34196 Bahçelievler/Istanbul, Turkey",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4904&type=messenger-priority&button=listing-main-btn&illnessId=155,,
Memorial Ankara Hospital,"Turkey, Ankara","Balgat Mah. Mevlana Blv. 1422. Sok. No: 4, 06520, Çankaya/Ankara, Turkey",75% patients recommend,https://us-uk.bookimed.com/order/?clinicId=418&type=messenger-priority&button=listing-main-btn&illnessId=155,39.903661,32.815378
Reyap Hospital,"Turkey, Istanbul","Yeşilkent, 2011. Sk. No:25, 34515 Esenyurt/İstanbul, Turkey",100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=2736&type=messenger-priority&button=listing-main-btn&illnessId=155,41.0259678,28.6594845
Private Koru Ankara Hospital,"Turkey, Ankara","Kızılırmak, 1450. Sk. No:13, 06510, 06510 Çankaya/Ankara, Türkiye",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=3887&type=messenger-priority&button=listing-main-btn&illnessId=155,39.902505223084916,32.812086115869164
Adatip Hospital,"Turkey, Istanbul","İstiklal, Şht. Mehmet Karabaşoğlu Cd. No:67, 54050 Serdivan/Sakarya, Turkey",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4250&type=messenger-priority&button=listing-main-btn&illnessId=155,40.775965,30.3539208
Child Development Center Beit Issie Shapiro,"Israel, Raanan","1 Izi Shapira St, Ra'anana, Israel","92% patients recommend, 3 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=290&type=messenger-priority&button=listing-main-btn&illnessId=155,32.191179,34.869755
Derindere Hospital,"Turkey, Istanbul","Merkez Mahallesi Burcu Sokak, Merkez, Çobançeşme Cd. No: 9, 34406 Kâğıthane/İstanbul, Turkey",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1338&type=messenger-priority&button=listing-main-btn&illnessId=155,[phone],[phone]
IsraClinic,"Israel, Tel Aviv","11 Moshe Levi, Rishon LeTsiyon, Rishon LeTsiyon, 7565828, Israel",100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=411&type=messenger-priority&button=listing-main-btn&illnessId=155,31.989534,34.77489
"Aster Hospitals, DUBAI","United Arab Emirates, Dubai",127 Al Mankhool Rd - Dubai - United Arab Emirates,"90% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 2 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1447&type=messenger-priority&button=listing-main-btn&illnessId=155,25.2482049,55.2867159
Private Optimed Hospital,"Turkey, Istanbul","Gazi Mustafa Kemalpaşa, 1. Cadde No:2, 59500 Gazi Osman Paşa Osb/Çerkezköy/Tekirdağ, Turkey",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1028&type=messenger-priority&button=listing-main-btn&illnessId=155,41.2976209,27.9964183
MedConsult Bangkok Medical Clinic,"Thailand, Bangkok","7 Sukhumvit 49/9 Alley, Khwaeng Khlong Tan Nuea, Khet Watthana, Krung Thep Maha Nakhon 10110, Thailand",92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1145&type=messenger-priority&button=listing-main-btn&illnessId=155,13.736312921223,100.57663074551
